,station_id,station_name,date_time,avg_temp,min_temp,max_temp,daily_precipitation,avg_wind_speed,daily_snow_depth
1369,108,서울,2024-10-01,18.3,13.3,21.7,2.5,2.5,
1370,108,서울,2024-10-02,14.9,11.6,19.9,,2.5,
1371,108,서울,2024-10-03,16.4,10.8,22.5,,1.9,
1372,108,서울,2024-10-04,17.6,11.9,24.2,,1.8,
1373,108,서울,2024-10-05,17.5,11.6,24.4,,1.6,
1374,108,서울,2024-10-06,15.4,12.3,17.9,0.0,1.4,
1375,108,서울,2024-10-07,16.9,14.0,20.7,,1.3,
1376,108,서울,2024-10-08,17.7,12.7,23.9,,1.8,
1377,108,서울,2024-10-09,18.8,13.9,24.4,,2.3,
1378,108,서울,2024-10-10,18.8,15.3,24.1,0.0,1.9,
1379,108,서울,2024-10-11,18.6,13.9,24.4,,1.8,
1380,108,서울,2024-10-12,18.3,13.4,24.7,,1.5,
1381,108,서울,2024-10-13,18.3,12.6,22.6,,2.0,
1382,108,서울,2024-10-14,19.3,17.6,21.5,0.0,1.9,
1383,108,서울,2024-10-15,19.2,17.6,21.9,0.5,1.8,
1384,108,서울,2024-10-16,18.2,14.4,24.2,,1.5,
1385,108,서울,2024-10-17,19.0,13.8,25.7,,1.7,
1386,108,서울,2024-10-18,17.4,16.2,18.8,47.1,2.5,
1387,108,서울,2024-10-19,16.6,12.4,21.1,1.0,3.3,
1388,108,서울,2024-10-20,13.4,10.5,17.8,,3.7,
1389,108,서울,2024-10-21,14.8,9.7,19.3,0.0,2.3,
1390,108,서울,2024-10-22,15.5,14.9,16.6,20.6,2.0,
1391,108,서울,2024-10-23,12.7,9.4,15.5,2.3,3.7,
1392,108,서울,2024-10-24,12.5,7.1,18.4,,1.8,
1393,108,서울,2024-10-25,14.9,8.7,21.5,,1.7,
1394,108,서울,2024-10-26,17.0,10.7,24.0,,1.8,
1395,108,서울,2024-10-27,16.0,14.0,18.8,0.0,1.6,
1396,108,서울,2024-10-28,15.7,12.3,20.4,0.0,2.1,
1397,108,서울,2024-10-29,15.0,13.4,18.3,0.0,2.3,
1398,108,서울,2024-10-30,15.7,11.4,21.4,,1.6,
